key,score,en,fr,es,de,ko,ru,tl,it,nl,sw,ja,ca,ro,pl,sl,zh-cn,pt,id,no,af,vi
investment,2.0,investment,investissement,inversión,investition,투자,инвестиции,pamumuhunan,investimento,investering,uwekezaji,投資,inversió,investitie,inwestycja,naložba,投资,investimento,investasi,investering,belegging,sự đầu tư
r&d,2.0,R&D,Recherche et développement,Investigación y desarrollo,forschung und entwicklung,연구개발,ниокр,r&d,ricerca e sviluppo,r&d,r&d,研究開発,r+d,r&d,badania i rozwój,raziskave in razvoj,研发,p&d,penelitian dan pengembangan,fou,r&d,r&d
comparison,2.0,comparison,comparaison,comparación,vergleich,비교,сравнение,paghahambing,confronto,vergelijking,kulinganisha,比較,comparació,comparaţie,porównanie,primerjava,比较,comparação,perbandingan,sammenligning,vergelyking,so sánh
thematic,2.0,thematic,thématique,temático,thematisch,어간 형성 모음,тематический,pampakay,tematico,thematisch,mada,テーマ的な,temàtica,tematice,tematyczny,tematski,专题的,temático,tematik,tematisk,tematies,chuyên đề
survey,2.0,survey,enquête,encuesta,umfrage,조사,опрос,survey,sondaggio,vragenlijst,uchunguzi,調査,enquesta,studiu,ankieta,raziskava,民意调查,enquete,survei,undersøkelse,opname,sự khảo sát
bureau,2.0,bureau,bureau,oficina,büro,국,бюро,bureau,ufficio,bureau,ofisi,局,oficina,birou,biuro,biro,局,agência,biro,byrå,buro,văn phòng
average,2.0,average,moyenne,promedio,durchschnitt,평균,средний,karaniwan,media,gemiddeld,wastani,平均,mitjana,medie,przeciętny,povprečje,平均的,média,rata-rata,gjennomsnittlig,gemiddeld,trung bình
county,1.0,county,comté,condado,county,군,графство,county,contea,district,kata,郡,comtat,judetul,hrabstwo,okrožje,县,condado,daerah,fylke,graafskap,quận
counties,1.0,counties,comtés,condados,landkreise,카운티,округа,mga county,contee,provincies,kata,郡,comtats,judete,hrabstwa,okraji,县,condados,kabupaten,fylker,provinsies,quận
country,1.0,country,pays,país,land,국가,страна,bansa,paese,land,nchi,国,país,ţară,kraj,država,国家,país,negara,land,land,quốc gia
region,1.0,region,région,región,region,지역,область,rehiyon,regione,regio,mkoa,地域,regió,regiune,region,regiji,地区,região,wilayah,region,streek,vùng đất
municipality,1.0,municipality,municipalité,municipio,gemeinde,지방 자치체,муниципалитет,munisipalidad,comune,gemeente,manispaa,自治体,municipi,municipalitate,miasto,občina,市政府,município,kotamadya,kommune,munisipaliteit,đô thị
state,1.0,state,état,estado,zustand,상태,состояние,estado,stato,staat,jimbo,州,estat,stat,państwo,stanje,状态,estado,negara,tilstand,staat,tình trạng
states,1.0,states,États,estados,staaten,주,государства,estado,stati,staten,majimbo,州,estats,state,stwierdza,države,州,estados,negara bagian,stater,state,tiểu bang
province,1.0,province,province,provincia,provinz,주,провинция,lalawigan,provincia,provincie,jimbo,州,província,provincie,województwo,provinca,省,província,propinsi,provins,provinsie,tỉnh
provinces,1.0,provinces,provinces,provincias,provinzen,지방,провинции,mga lalawigan,province,provincies,majimbo,地方,províncies,provincii,prowincje,pokrajine,省份,províncias,provinsi,provinser,provinsies,tỉnh
district,1.0,district,district,distrito,bezirk,구역,округ,distrito,quartiere,wijk,wilaya,地区,districte,district,dzielnica,okrožje,区,distrito,daerah,distrikt,distrik,huyện
districts,1.0,districts,districts,distritos,bezirke,지구,районы,mga distrito,distretti,districten,wilaya,地区,districtes,raioane,dzielnice,okrožja,地区,distritos,distrik,distrikter,distrikte,huyện
prefecture,1.0,prefecture,préfecture,prefectura,präfektur,현,префектура,prefecture,prefettura,prefectuur,mkoa,県,prefectura,prefectura,prefektura,prefektura,州,prefeitura,prefektur,prefektur,prefektuur,tỉnh
canton,1.0,canton,canton,cantón,kanton,주,кантон,canton,cantone,kanton,kantoni,カントン,cantó,canton,kanton,kanton,广州,cantão,wilayah,kanton,kanton,bang
oblast,1.0,oblast,oblast,óblast,region,지역,область,rehiyon,regione,regio,mkoa,地域,regió,regiune,region,oblast,地区,região,wilayah,region,streek,vùng đất
commune,1.0,commune,commune,comuna,gemeinsam,흔한,общий,karaniwan,comune,gewoon,kawaida,一般,comú,comun,wspólny,pogosta,常见的,comum,umum,vanlig,algemeen,chung
constituency,1.0,constituency,circonscription électorale,circunscripción,wahlkreis,후원자,избирательный округ,nasasakupan,collegio elettorale,kiesdistrict,eneo bunge,選挙区,circumscripció electoral,circumscripție electorală,okręg wyborczy,volilni okraj,选区,círculo eleitoral,daerah pemilihan,valgkrets,kiesafdeling,khu vực bầu cử
ward,1.0,ward,service,pabellón,station,구,сторожить,ward,reparto,afdeling,kata,区,barri,secție,oddział,oddelek,病房,ala,bangsal,avdeling,wyk,phường
borough,1.0,borough,arrondissement,distrito,bezirk,자치구,район,borough,borgo,gemeente,mtaa,自治区,barri,târg,miasto,občina,行政区,bairro,wilayah,bydel,stad,quận
subdivision,1.0,subdivision,lotissement,subdivisión,unterteilung,재분,подразделение,subdivision,suddivisione,onderverdeling,mgawanyiko,細分化,subdivisió,subdiviziune,poddział,podrazdelitev,细分,subdivisão,bagian,underavdeling,onderverdeling,phân khu
voivodship,1.0,voivodship,voïvodie,voivodato,woiwodschaft,주지사,воеводство,voivodeship,voivodato,woiwodschap,voivodeship,県,voivodat,voievodat,województwo,vojvodstvo,省,voivodia,provinsi,voivodskap,woiwodskap,tỉnh trưởng
voivodships,1.0,voivodships,voïvodies,voivodatos,woiwodschaften,주지사,воеводства,mga voivodship,voivodati,woiwodschappen,voivodships,ヴォイヴォドシップ,voivodats,voievodate,województwa,vojvodstva,省份,voivodias,provinsi,voivodskapene,woiwodskappe,tỉnh trưởng
nuts,1.0,NUTS,NOIX,NUTS,nüsse,견과류,орехи,nuts,noci,noten,kanga,ナッツ,nuts,nuci,orzechy,oreščki,坚果,nozes,gila,nøtter,nuts,hạt
administrative,1.0,administrative,administratif,administrativo,administrativ,행정,административный,administratibo,amministrativo,administratief,kiutawala,管理的な,administrativa,administrativ,administracyjny,upravni,行政,administrativo,administratif,administrative,administratiewe,hành chính
people,1.0,people,personnes,gente,menschen,사람들,люди,mga tao,persone,mensen,watu,人々,persones,oameni,ludzie,ljudi,人们,pessoas,rakyat,mennesker,mense,mọi người
men,1.0,men,hommes,hombres,männer,남자들,мужчины,mga lalaki,uomini,heren,wanaume,男性,homes,bărbați,mężczyźni,moški,男人,homens,laki-laki,men,mans,đàn ông
women,1.0,women,femmes,mujeres,frauen,여성,женщины,mga babae,donne,vrouwen,wanawake,女性,dones,femeilor,kobiety,ženske,女性,mulheres,wanita,kvinner,vroue,phụ nữ
gender,1.0,gender,genre,género,geschlecht,성별,пол,kasarian,genere,geslacht,jinsia,性別,gènere,gen,płeć,spol,性别,gênero,jenis kelamin,kjønn,geslag,giới tính
sex,1.0,sex,sexe,sexo,sex,섹스,секс,kasarian,sesso,seks,ngono,セックス,sexe,sex,seks,seks,性别,sexo,seks,kjønn,seks,tình dục
age,1.0,age,âge,edad,alter,나이,возраст,edad,età,leeftijd,umri,年,edat,vârstă,wiek,starost,年龄,idade,usia,alder,ouderdom,tuổi
aged,1.0,aged,âgé,envejecido,gealtert,늙은,в возрасте,may edad na,invecchiato,oud,mzee,老人,envellit,în vârstă,w wieku,ostarel,老年的,envelhecido,berumur,alderen,bejaardes,già
birth,1.0,birth,naissance,nacimiento,geburt,출생,рождение,kapanganakan,nascita,geboorte,kuzaliwa,誕生,naixement,naştere,narodziny,rojstvo,出生,aniversário,kelahiran,fødsel,geboorte,sinh
deaths,1.0,deaths,décès,muertes,todesfälle,사망자,летальные исходы,mga pagkamatay,deceduti,sterfgevallen,vifo,死亡者（数）,defuncions,decese,zgony,smrti,死亡人数,mortes,meninggal,dødsfall,sterftes,cái chết
inhabitant,1.0,inhabitant,habitant,habitante,sie bewohnen,그들은 거주한다,они населяют,naninirahan sila,abitano,zij bewonen,wanakaa,彼らは住んでいます,habiten,ei locuiesc,zamieszkują,naseljujejo,他们居住,eles habitam,mereka menghuni,de bor,hulle bewoon,họ sinh sống
household,1.0,household,ménage,hogar,haushalt,가정,семья,sambahayan,domestico,huishouden,kaya,家庭,llar,gospodărie,gospodarstwo domowe,gospodinjstvo,家庭,doméstico,rumah tangga,husstand,huishouding,hộ gia đình 
immigrant,1.0,immigrant,immigrant,inmigrante,immigrant,이민,иммигрант,imigrante,immigrato,immigrant,mhamiaji,移民,immigrant,imigrant,imigrant,priseljenec,移民,imigrante,imigran,innvandrer,immigrant,người nhập cư
emigration,1.0,emigration,émigration,emigración,auswanderung,이주,эмиграция,pangingibang-bansa,emigrazione,emigratie,uhamiaji,移民,emigració,emigrare,emigracja,izseljenstvo,移民,emigração,emigrasi,emigrasjon,emigrasie,di cư
education,1.0,education,éducation,educación,ausbildung,교육,образование,edukasyon,istruzione,onderwijs,elimu,教育,educació,educaţie,edukacja,izobraževanje,教育,educação,pendidikan,utdannelse,onderwys,giáo dục
health,1.0,health,santé,salud,gesundheit,건강,здоровье,kalusugan,salute,gezondheid,afya,健康,salut,sănătate,zdrowie,zdravje,健康,saúde,kesehatan,helse,gesondheid,sức khỏe
disease,1.0,disease,maladie,enfermedad,krankheit,질병,болезнь,sakit,malattia,ziekte,ugonjwa,病気,malaltia,boala,choroba,bolezen,疾病,doença,penyakit,sykdom,siekte,bệnh
obesity,1.0,obesity,obésité,obesidad,fettleibigkeit,비만,ожирение,labis na katabaan,obesità,zwaarlijvigheid,fetma,肥満,l'obesitat,obezitatea,otyłość,debelost,肥胖,obesidade,kegemukan,fedme,vetsug,béo phì
smoking,1.0,smoking,tabagisme,fumar,rauchen,흡연,курение,paninigarilyo,fumare,roken,kuvuta sigara,喫煙,fumant,fumat,palenie,kajenje,吸烟,fumar,merokok,røyking,rook,hút thuốc
voting,1.0,voting,vote,votación,wählen,투표,голосование,pagboto,voto,stemmen,kupiga kura,投票,votació,vot,głosowanie,glasovanje,表决,votação,pemungutan suara,stemmegivning,stem,bỏ phiếu
election,1.0,election,élection,elección,wahl,선거,выборы,halalan,elezione,verkiezing,uchaguzi,選挙,elecció,alegere,wybór,volitve,选举,eleição,pemilihan,valg,verkiesing,cuộc bầu cử
ethnic,1.0,ethnic,ethnique,étnico,ethnisch,민족,этнический,etniko,etnico,etnisch,kikabila,エスニック,ètnics,etnic,etniczny,etnično,种族的,étnico,etnis,etnisk,etniese,dân tộc
ethnicity,1.0,ethnicity,origine ethnique,etnia,ethnische zugehörigkeit,민족성,этническая принадлежность,etnisidad,etnia,etniciteit,ukabila,民族性,ètnia,etnie,pochodzenie etniczne,etnična pripadnost,种族,etnia,etnis,etnisitet,etnisiteit,chủng tộc
language,1.0,language,langue,idioma,sprache,언어,язык,wika,lingua,taal,lugha,言語,llengua,limbă,język,jezik,语言,linguagem,bahasa,språk,taal,ngôn ngữ
religion,1.0,religion,religion,religión,religion,종교,религия,relihiyon,religione,religie,dini,宗教,religió,religie,religia,religija,宗教,religião,agama,religion,godsdiens,tôn giáo
tax,1.0,tax,taxe,impuesto,steuer,세,налог,buwis,tassare,belasting,kodi,税,impost,taxa,podatek,davek,税,imposto,pajak,avgift,belasting,thuế
taxes,1.0,taxes,impôts,impuestos,steuern,구실,налоги,buwis,tasse,belastingen,kodi,税金,impostos,taxe,podatki,davki,税收,impostos,pajak,skatter,belasting,thuế
sector,1.0,sector,secteur,sector,sektor,부문,сектор,sektor,settore,sector,sekta,セクタ,sector,sector,sektor,sektor,部门,setor,sektor,sektor,sektor,lĩnh vực
industry,1.0,industry,industrie,industria,industrie,산업,промышленность,industriya,industria,industrie,viwanda,業界,indústria,industrie,przemysł,industrija,行业,indústria,industri,industri,bedryf,ngành công nghiệp
agriculture,1.0,agriculture,agriculture,agricultura,landwirtschaft,농업,сельское хозяйство,agrikultura,agricoltura,landbouw,kilimo,農業,agricultura,agricultură,rolnictwo,kmetijstvo,农业,agricultura,pertanian,jordbruk,landbou,nông nghiệp
services,1.0,services,services,servicios,dienstleistungen,서비스,услуги,mga serbisyo,servizi,diensten,huduma,サービス,serveis,servicii,usługi,storitve,服务,serviços,layanan,tjenester,dienste,dịch vụ
manufacturing,1.0,manufacturing,fabrication,fabricación,herstellung,조작,производство,pagmamanupaktura,produzione,productie,viwanda,製造業,fabricació,fabricatie,produkcja,proizvodnja,制造业,fabricação,manufaktur,produksjon,vervaardiging,chế tạo
rate,1.0,rate,taux,tasa,rate,비율,ставка,rate,valutare,tarief,kiwango,レート,taxa,rata,wskaźnik,stopnja,速度,avaliar,kecepatan,sats,koers,tỷ lệ
rates,1.0,rates,taux,tasas,tarife,요금,ставки,mga rate,tariffe,tarieven,viwango,料金,tarifes,ratele,stawki,stopnje,费率,taxas,tarif,priser,tariewe,tỷ giá
percentage,1.0,percentage,pourcentage,porcentaje,prozentsatz,백분율,процент,porsyento,percentuale,percentage,asilimia,割合,percentatge,procent,procent,odstotek,百分比,percentagem,persentase,prosentdel,persentasie,phần trăm
percent,1.0,percent,pour cent,por ciento,prozent,퍼센트,процент,porsyento,per cento,procent,asilimia,パーセント,per cent,la sută,procent,odstotkov,百分比,por cento,persen,prosent,persent,phần trăm
index,1.0,index,index,índice,index,색인,индекс,index,indice,index,index,索引,índex,index,indeks,kazalo,指数,índice,indeks,indeks,indeks,chỉ số
variation,1.0,variation,variation,variación,variation,변화,вариация,pagkakaiba-iba,variazione,variatie,tofauti,変化,variació,variaţie,zmiana,variacija,变化,variação,variasi,variasjon,variasie,biến thể
decline,1.0,decline,déclin,declive,abfall,감소,отклонить,pagtanggi,declino,afwijzen,kupungua,衰退,declivi,declin,spadek,upad,衰退,declínio,menolak,avslå,afneem,sự suy sụp
change,1.0,change,changement,cambio,ändern,변화,изменять,pagbabago,modifica,wijziging,mabadiliko,変化,canvi,schimba,zmiana,sprememba,改变,mudar,mengubah,endre,verander,thay đổi
trend,1.0,trend,tendance,tendencia,trend,경향,тенденция,uso,tendenza,trend,mwenendo,傾向,tendència,tendinţă,tendencja,trend,趋势,tendência,kecenderungan,trend,neiging,xu hướng
breakdown,1.0,breakdown,panne,desglose,abbauen,고장,авария,pagkasira,guasto,afbraak,kuvunjika,壊す,avaria,dărâma,załamanie,okvara,分解,discriminação,perincian,sammenbrudd,ineenstorting,sự cố
stats,1.0,stats,statistiques,estadísticas,statistiken,통계,статистика,mga istatistika,statistiche,statistieken,takwimu,統計,estadístiques,statistici,statystyki,statistika,统计数据,estatísticas,statistik,statistikk,statistieke,số liệu thống kê
global,1.0,global,mondial,global,global,글로벌,глобальный,global,globale,mondiaal,kimataifa,グローバル,global,globală,światowy,globalno,全球的,global,global,global,wêreldwyd,toàn cầu
annual,1.0,annual,annuel,anual,jährlich,연간,ежегодный,taunang,annuale,jaarlijks,kila mwaka,年間,anual,anual,coroczny,letno,年度的,anual,tahunan,årlig,jaarliks,hàng năm
economic,1.0,economic,économique,económico,wirtschaftlich,간결한,экономический,pangkabuhayan,economico,economisch,kiuchumi,経済的な,econòmica,economic,gospodarczy,gospodarskih,经济的,econômico,ekonomis,økonomisk,ekonomiese,thuộc kinh tế
unit,1.0,unit,unité,unidad,einheit,단위,единица,yunit,unità,eenheid,kitengo,ユニット,unitat,unitate,jednostka,enota,单元,unidade,satuan,enhet,eenheid,đơn vị
units,1.0,units,unités,unidades,einheiten,단위,единицы,mga yunit,unità,eenheden,vitengo,単位,unitats,unitati,jednostki,enote,单位,unidades,unit,enheter,eenhede,đơn vị
expectancy,1.0,expectancy,espérance de vie,expectativa,erwartung,기대,ожидание,pag-asa,aspettativa,verwachting,matarajio,期待,expectació,speranța,oczekiwanie,expectancy,预期,expectativa,harapan,forventning,verwagting,kỳ vọng
outcome,1.0,outcome,résultat,resultado,ergebnis,결과,исход,kinalabasan,risultato,resultaat,matokeo,結果,resultat,rezultat,wynik,izid,结果,resultado,hasil,utfall,uitkoms,kết quả
chart,0.5,chart,graphique,gráfico,diagramm,차트,диаграмма,tsart,grafico,grafiek,chati,チャート,gràfic,diagramă,wykres,grafikon,图表,gráfico,bagan,diagram,grafiek,biểu đồ
pie,0.5,pie,tarte,pastel,bei,~에,в,sa,a,bij,saa,で,a les,la,na,pri,在,no,pada,på,by,tại
legend,0.5,legend,légende,leyenda,legende,전설,легенда,alamat,leggenda,legende,hadithi,伝説,llegenda,legendă,legenda,legenda,传奇,lenda,legenda,legende,legende,huyền thoại
area,0.5,area,zone,área,bereich,영역,область,lugar,zona,gebied,eneo,エリア,zona,zonă,obszar,območje,区域,área,daerah,område,gebied,khu vực
size,0.5,size,taille,tamaño,größe,크기,размер,laki,misurare,maat,ukubwa,サイズ,mida,dimensiune,rozmiar,velikost,尺寸,tamanho,ukuran,størrelse,grootte,kích cỡ
data,0.5,data,données,datos,daten,데이터,данные,datos,dati,gegevens,data,データ,dades,date,dane,podatke,数据,dados,data,data,data,dữ liệu
number_of,0.5,number of,nombre de,número de,anzahl von,수,количество,bilang ng,numero di,aantal van,idadi ya,の数,nombre de,număr de,liczba,število,数量,número de,jumlah,antall,aantal van,số lượng
sum,0.5,sum,somme,suma,summe,합집합,сумма,sum,somma,som,jumla,和,suma,sumă,suma,vsota,和,soma,jumlah,sum,som,tổng hợp
net,0.5,net,net,red,netto,그물,сеть,net,netto,netto,wavu,ネット,net,net,internet,net,网,líquido,bersih,nett,net,mạng lưới
